initialize particle cloud
get_paticle finishes
initialize particle finishes
weight sum is  5000.0
hello
Running update_particles_with_motion_model...
update_particle_weights
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
GOT NAN
weight sum is  1.0060360594439204e-88
resample_particles: 0.9999999999999971 should be approx 1.00
length of weight list is 5000
========================
weight: 7.867815806392872e-05
weight: 0.00010889298298450562
weight: 6.254433855866674e-11
weight: 2.1992591403818663e-09
weight: 1.5610606060878725e-06
weight: 2.760372081927694e-06
weight: 1.4450162060498696e-09
weight: 0.000221487380205049
weight: 0.0026714206480872157
weight: 0.0005990623262909941
weight: 4.714795751995863e-10
weight: 1.738078938162523e-05
weight: 3.4479521158556766e-05
weight: 0.00031588102015789354
weight: 0.00022259759035159058
weight: 0.0
weight: 0.000258621503975409
weight: 6.127461065427202e-05
weight: 0.00015607951722546216
weight: 0.000569845711028705
weight: 2.6189682879544025e-05
weight: 1.6410978973168438e-06
weight: 2.2263544601178845e-06
weight: 0.0005755727558082739
weight: 0.002101413895383389
weight: 3.57198178541035e-09
weight: 1.5301495341267306e-06
weight: 0.0
weight: 0.0014442792244582987
weight: 1.777780133190462e-06
weight: 0.00033709528194618557
weight: 3.9667634809466977e-07
weight: 0.00012525674572909457
weight: 4.820031557190031e-05
weight: 0.00033709528194618557
weight: 4.4387175609180665e-06
weight: 0.0003615374485037066
weight: 1.564835085321666e-05
weight: 0.0008803905842546012
weight: 0.0006489564723495428
weight: 0.0003543785271628166
weight: 1.206568564709109e-05
weight: 0.00011164962205620845
weight: 0.0004371890166166938
weight: 0.00045960417750705106
weight: 5.326958717088873e-05
weight: 7.655049636896133e-06
weight: 8.312666961865418e-05
weight: 0.0001831610110766131
weight: 1.5813684633032278e-11
weight: 2.4176124315148935e-05
weight: 2.816135298633627e-06
weight: 1.0005356448408698e-08
weight: 1.0029548340763135e-07
weight: 1.262104335268414e-05
weight: 4.785236974236716e-08
weight: 6.476113626619915e-09
weight: 5.757685399527067e-08
weight: 0.00027461376513466303
weight: 6.475012465231451e-07
weight: 0.0015490012874784884
weight: 7.544928827687101e-12
weight: 3.7261126002910487e-06
weight: 0.00022148738020504906
weight: 0.0
weight: 0.0
weight: 5.3269587170888735e-05
weight: 0.00042639478101849215
weight: 3.544990709099728e-08
weight: 5.517641629415608e-07
weight: 2.9676798751820743e-05
weight: 8.52310313423468e-05
weight: 9.028312909545094e-06
weight: 3.7544827140062336e-07
weight: 3.8681659060556846e-05
weight: 0.00022937669643000288
weight: 0.0001122092681324299
weight: 2.1228944216252417e-05
weight: 7.083587487521063e-05
weight: 1.4849267797269883e-06
weight: 1.6044490753028463e-05
weight: 0.00015764814249897714
weight: 0.00047836098038342054
weight: 0.00011504985936487917
weight: 2.0400014084944371e-07
weight: 0.00012525674572909457
weight: 0.001022867932335131
weight: 4.844192066635261e-05
weight: 4.8928770077509365e-05
weight: 0.00028016133134716516
weight: 6.874235832618871e-05
weight: 0.0001197451333390326
weight: 5.859829915354605e-09
weight: 1.108248045850539e-05
weight: 2.4976879399863146e-06
weight: 0.0
weight: 4.607938024850019e-05
weight: 1.0230418845365565e-05
weight: 2.491239693624249e-05
weight: 4.666295483723168e-06
weight: 6.378612085726694e-07
weight: 0.00018873909447615224
weight: 0.00019742635134076806
weight: 5.341655113800724e-08
weight: 0.00030501642363927055
weight: 0.00047597514496942325
weight: 9.586592618144418e-06
weight: 0.00010306559094224836
weight: 0.0001632635235978893
weight: 7.048257946486325e-05
weight: 5.65732139648991e-07
weight: 0.00032387758649587766
weight: 0.0003916488433780305
weight: 0.00011620612970913839
weight: 1.7425777269457393e-06
weight: 1.6166651319815974e-06
weight: 1.0701303145139114e-05
weight: 5.274851496304681e-07
weight: 0.0004904707466214397
weight: 1.6869977884592724e-07
weight: 0.00010943881134946556
weight: 0.00036700138748800787
weight: 0.00017422814289775538
weight: 4.70102455051426e-05
weight: 5.34165511380072e-08
weight: 0.00023993441520138453
weight: 8.480593978746067e-05
weight: 1.54153772537103e-05
weight: 0.0007730669464643539
weight: 1.511013232360362e-05
weight: 0.00037441530753011315
weight: 4.654248573300329e-05
weight: 0.0005901434499318293
weight: 0.001580293190130652
weight: 1.1224743671379017e-08
weight: 0.00012339191567839553
weight: 1.156462130238764e-06
weight: 6.314070042138327e-05
weight: 3.726112600291045e-06
weight: 0.0
weight: 8.851045312073248e-08
weight: 7.673558736270909e-05
weight: 5.9167095865122526e-05
weight: 0.00017077819441928792
weight: 9.902433119925939e-05
weight: 9.902433119925934e-05
weight: 0.0001616390243472216
weight: 0.00015843835712530825
weight: 5.234992972992638e-06
weight: 1.6450658982451167e-05
weight: 0.00016992643459586452
weight: 0.0013133884328186518
weight: 4.317948787981973e-05
weight: 1.799988805688164e-05
weight: 0.0008458699746726088
weight: 1.6658999166244288e-06
weight: 5.0297259564920525e-06
weight: 9.97782889665243e-06
weight: 3.55356212123024e-07
weight: 3.2555638545174136e-06
weight: 0.00013843011308514537
weight: 0.0
weight: 0.0005260338895147502
weight: 9.372505861249848e-05
weight: 4.631035411008486e-05
weight: 3.7261126002910513e-06
weight: 1.5925961231430868e-06
weight: 0.00012155484933094251
weight: 0.0008458699746726083
weight: 2.7122551785558887e-05
weight: 2.1126656668195122e-07
weight: 1.9401794097576696e-05
weight: 1.4555232585785059e-06
weight: 1.712202313191101e-05
weight: 0.0
weight: 1.4090989918577305e-07
weight: 0.0008046164080112873
weight: 2.9234968766546836e-05
weight: 7.484097890440535e-05
weight: 0.0002399344152013845
weight: 0.0
weight: 0.00011914790197717472
weight: 0.00016656166565133515
weight: 0.0001240104202480939
weight: 1.3468660337051837e-05
weight: 0.0002989766936097801
weight: 8.312666961865419e-05
weight: 0.0003174643804078298
weight: 2.894407595835582e-05
weight: 7.264144517586523e-07
weight: 0.0001724945438589417
weight: 9.327346260568146e-07
weight: 0.0005182022649651644
weight: 0.00016083284632604925
weight: 7.446770795378306e-05
weight: 7.560599888207557e-07
weight: 0.0002472415062168033
weight: 0.0003019814594248282
weight: 0.00012651559698979576
weight: 0.001401594321319336
weight: 8.523103134234679e-05
weight: 0.0
weight: 0.0
weight: 0.00042639478101849193
weight: 4.127948162459039e-05
weight: 0.0011648710382488785
weight: 0.00010102475544495314
weight: 0.00014480175513157046
weight: 0.00013300219055431846
weight: 7.525450189428787e-11
weight: 9.755005093199017e-05
weight: 0.0
weight: 3.447952115855678e-05
weight: 0.0002560481769385052
weight: 0.0007065299887811148
weight: 5.68471207847558e-05
weight: 0.0012003466439078905
weight: 0.0003491025180909781
weight: 0.0009301684105675382
weight: 7.597205548845346e-05
weight: 4.4717528710859767e-05
weight: 0.00030501642363927066
weight: 0.0002678335269157057
weight: 0.0003304203479446717
weight: 5.067159867244852e-05
weight: 0.0
weight: 7.597205548845343e-05
weight: 1.2844947625502531e-06
weight: 0.0
weight: 2.726313981485288e-07
weight: 0.0005420540069483116
weight: 9.14109786020997e-05
weight: 6.345719450877847e-05
weight: 4.150050771243624e-09
weight: 0.00012034535833563906
weight: 1.854806627545271e-05
weight: 7.753315720931148e-09
weight: 0.00012971835467246018
weight: 6.608063401356064e-11
weight: 7.446770795378306e-05
weight: 0.00023754702781003998
weight: 6.671071454359686e-05
weight: 0.0004035763267373675
weight: 2.1932083594702184e-06
weight: 1.363923485160848e-06
weight: 0.0005842714243190416
weight: 2.746604668323866e-06
weight: 0.00025223611610296077
weight: 5.933033030325192e-08
weight: 5.48918876711516e-05
weight: 5.5443560330335514e-05
weight: 1.2811786002118372e-05
weight: 8.69528124391526e-05
weight: 0.00012216414556697912
weight: 9.543646700446372e-12
weight: 0.00016656166565133504
weight: 0.0
weight: 0.0002773736794405426
weight: 0.0
weight: 0.0
weight: 0.0
weight: 2.4912396936242503e-05
weight: 0.0004371890166166938
weight: 0.00026917604809632823
weight: 0.0019398495127274599
weight: 0.0006020651387873235
weight: 0.00040559926155393826
weight: 8.22995454115434e-05
weight: 0.0002691760480963281
weight: 0.0011475283673638007
weight: 0.00022483473339416325
weight: 1.1082480458505393e-05
weight: 2.1549778631549644e-05
weight: 0.00011737402076389988
weight: 0.0010076394123299853
weight: 0.000776941960774993
weight: 6.823452052869702e-06
weight: 0.0010807015157326195
weight: 4.8928770077509365e-05
weight: 0.00016003068913465158
weight: 1.1741394616342946e-08
weight: 5.872999582404532e-06
weight: 8.396210656249473e-05
weight: 1.221849211934162e-06
weight: 0.00031430555695038416
weight: 1.3436173093363286e-06
weight: 1.7600909247832429e-06
weight: 0.00011277171944636616
weight: 0.00037254790333771456
weight: 6.841113661260584e-07
weight: 1.1918843077186506e-08
weight: 0.00024113709149840186
weight: 9.538779286568758e-06
weight: 7.828574910183799e-05
weight: 0.00015222590010117296
weight: 0.00010567470887760668
weight: 2.276821639881828e-05
weight: 0.00020754861713679894
weight: 9.803902261173139e-05
weight: 7.048257946486327e-05
weight: 0.00016907892294240964
weight: 0.0005813573583465002
weight: 3.19881510950795e-05
weight: 0.0009633007394913637
weight: 1.2785230665665831e-10
weight: 2.78091624736598e-05
weight: 1.8734477446192544e-05
weight: 3.946308043156003e-05
weight: 0.0001310220458498494
weight: 0.0003473613619663514
weight: 0.0002843954277777754
weight: 1.549264715605865e-05
weight: 0.00012277649591319964
weight: 0.00012907138166020713
weight: 2.678790755443703e-06
weight: 8.439731882387492e-07
weight: 8.33418320722433e-06
weight: 0.00014552757697133072
weight: 0.0
weight: 6.671071454359689e-05
weight: 9.374099779658962e-07
weight: 2.0704799700581255e-05
weight: 0.0005557761698790434
weight: 2.3112313934770332e-05
weight: 0.00022823267534983514
weight: 0.0010540188994527615
weight: 0.00030654532487090115
weight: 4.4051771422918026e-05
weight: 7.967458148556978e-06
weight: 3.956522542607018e-06
weight: 4.339592596998208e-05
weight: 0.00032713261045247145
weight: 1.930502724293906e-05
weight: 0.0003561548569754153
weight: 0.00043068011993989777
weight: 0.0009778591662488035
weight: 2.430143972427069e-07
weight: 2.85869573464642e-06
weight: 2.3344596558473734e-05
weight: 0.0004954000597225227
weight: 4.596823392676602e-06
weight: 0.0002293766964300028
weight: 7.578880618091955e-06
weight: 0.001808703693441399
weight: 1.864103884733771e-05
weight: 9.325760291860509e-05
weight: 8.06699051780609e-05
weight: 0.00010567470887760668
weight: 3.2797935019841424e-05
weight: 0.00018779775428731416
weight: 0.001300319999172661
weight: 9.005004639147299e-05
weight: 0.0009117498414467093
weight: 1.4412856277239672e-08
weight: 2.1657797349683017e-05
weight: 2.8513154794607894e-05
weight: 0.0005182022649651642
weight: 0.0004619079531027027
weight: 0.00013036857065052942
weight: 0.00011220926813242991
weight: 7.635286701269836e-05
weight: 0.0001258845977986006
weight: 0.00025097808318814155
weight: 6.73811683911455e-05
weight: 0.00014772694471150663
weight: 3.9660889951309386e-05
weight: 4.264672950826151e-06
weight: 0.001075311494276169
weight: 1.9458629796423014e-10
weight: 1.9848344732059098e-08
weight: 1.0808853032987392e-05
weight: 0.00045276156255124114
weight: 5.829612488257345e-07
weight: 0.0002171016361017753
weight: 0.00042004658957797437
weight: 9.706351800874845e-05
weight: 1.0334993570485549e-07
weight: 0.00015607951722546216
weight: 0.0008249853699706881
weight: 0.0002930565582512717
weight: 8.653384718631269e-07
weight: 8.849540330859619e-06
weight: 0.0
weight: 0.0003304203479446719
weight: 0.00025350045493419566
weight: 1.6954539003163283e-07
weight: 9.029848293396835e-08
weight: 3.8588356500930954e-06
weight: 0.001002613789645315
weight: 0.00014772694471150655
weight: 0.0003206549505697629
weight: 0.0003222622402461847
weight: 0.00013912399693528498
weight: 4.21133824941185e-05
weight: 0.00016739655949973305
weight: 1.1506942511298553e-06
weight: 0.0010331479262680387
weight: 0.00020858895894061903
weight: 2.573753864461028e-06
weight: 0.00016408188543995316
weight: 0.00024356055963073778
weight: 0.00023993441520138453
weight: 0.00030654532487090115
weight: 0.0001336688668287363
weight: 1.343845809205613e-08
weight: 0.00011220926813242992
weight: 0.0019691665846383673
weight: 0.0001179623605089085
weight: 3.801385070173313e-06
weight: 4.7605609082926896e-06
weight: 0.00021174137744987
weight: 2.9676798751820743e-05
weight: 3.4568766865200467e-06
weight: 1.7919252345961605e-11
weight: 4.8684736811416706e-05
weight: 1.038503183106392e-05
weight: 2.02948171854952e-05
weight: 6.441622721851821e-05
weight: 4.026028756185819e-05
weight: 6.0969002249588474e-05
weight: 2.522790121859133e-06
weight: 2.1017712685707306e-05
weight: 2.7962817973368433e-11
weight: 0.00034562888989438323
weight: 0.0009778591662488035
weight: 0.00016083284632604922
weight: 5.530982702573522e-06
weight: 0.00019255187721477676
weight: 1.999266671255532e-05
weight: 0.00019255187721477674
weight: 2.830251235982661e-06
weight: 1.5726788540627124e-05
weight: 0.0003158810201578936
weight: 3.977030926608645e-08
weight: 0.00029452551040637826
weight: 2.9089158747187784e-05
weight: 0.0007808363986762756
weight: 0.0001265155969897957
weight: 5.208883335837495e-06
weight: 7.867815806392871e-05
weight: 0.00043938043574745874
weight: 3.643520977334873e-07
weight: 2.323211515016495e-07
weight: 0.00016573093585350174
weight: 2.2541668853697206e-05
weight: 5.041887301221667e-05
weight: 0.0002930565582512717
weight: 0.0001657309358535017
weight: 1.6867109409865173e-05
weight: 0.0004880245134945633
weight: 5.843707873915132e-06
weight: 3.247159010403272e-05
weight: 0.0016284202842019185
weight: 0.0002759902724018048
weight: 5.183785342309796e-08
weight: 0.0012369026426366507
weight: 0.00013636915713981706
weight: 2.0103133296981795e-11
weight: 4.148639589348087e-05
weight: 8.188907470416812e-05
weight: 6.205062598953497e-06
weight: 4.449449909933232e-05
weight: 0.0001699264345958645
weight: 2.9104002258157096e-11
weight: 2.7061731931658263e-08
weight: 0.0006173064907992108
weight: 0.0006361062728517053
weight: 0.00016408188543995319
weight: 9.303265979909585e-06
weight: 0.00022038270725487845
weight: 2.3116244489010906e-07
weight: 0.0003579400906785189
weight: 8.826693595152239e-05
weight: 0.0008759996177665303
weight: 1.8974967556956352e-08
weight: 1.441040559744234e-06
weight: 1.645345663428326e-07
